Country,Country BM,Country BS,Country BR,Rank,Average,BM,BS,BR,Math,Science,Reading,BM Sets Clear Goals,BM Encourages Thinking,BM Summarizes Lessons,BM Reflect Problems,BM Wait Until its Quiet,BM HW Not Back in Time,BM Express Opinions,BM Teachers Are Interested,BS Sets Clear Goals,BS Encourages Thinking,BS Summarizes Lessons,BS Reflect Problems,BS Wait Until its Quiet,BS HW Not Back in Time,BS Express Opinions,BS Teachers Are Interested,BR Sets Clear Goals,BR Encourages Thinking,BR Summarizes Lessons,BR Reflect Problems,BR Wait Until its Quiet,BR HW Not Back in Time,BR Express Opinions,BR Teachers Are Interested
China-Shanghai,China-Shanghai,China-Shanghai,China-Shanghai,1,586,611,579,568,611,579,568,79.3,75.32,76.37,72.21,37.82,38.74,81.21,81.17,79.3,75.32,76.37,72.21,37.82,38.74,81.21,81.17,79.3,75.32,76.37,72.21,37.82,38.74,81.21,81.17
China-Hong Kong,Singapore,China-Hong Kong,China-Hong Kong,2,554,569,556,545,562,556,545,73.55,67.58,63.44,67.65,48.59,37.72,78.26,79.47,62.13,60.07,59.93,62.23,43.13,40.14,76.47,72.86,62.13,60.07,59.93,62.23,43.13,40.14,76.47,72.86
Singapore,China-Hong Kong,Japan,Singapore,3,551,562,548,538,569,547,538,62.13,60.07,59.93,62.23,43.13,40.14,76.47,72.86,65.24,60.96,59.01,58.94,35.42,40.41,69.61,65.22,73.55,67.58,63.44,67.65,48.59,37.72,78.26,79.47
South Korea,Taiwan,Singapore,Japan,4,543,558,547,538,555,538,537,69.72,63.73,62.48,63.6,50.44,46.81,80.37,76.53,73.55,67.58,63.44,67.65,48.59,37.72,78.26,79.47,65.24,60.96,59.01,58.94,35.42,40.41,69.61,65.22
Japan,South Korea,Estonia,South Korea,5,541,555,544,537,537,548,538,67.17,51.96,62.51,54.48,45.32,55.62,68.97,70.18,74.44,55.22,51.44,67.21,46.47,39.74,73.59,73.04,67.17,51.96,62.51,54.48,45.32,55.62,68.97,70.18
Taiwan,China-Macao,South Korea,Ireland,6,534,539,538,524,558,523,522,70.73,61.61,67.75,60.55,45.13,38.48,76.26,74.44,67.17,51.96,62.51,54.48,45.32,55.62,68.97,70.18,66.86,66.1,50.99,74,47.89,45.52,71.66,75.81
Liechtenstein,Liechtenstein,Poland,Taiwan,7,528,538,529,522,538,526,519,76.99,78.18,58.07,68.39,47.46,47.99,71.17,74.47,72.59,59.17,49.71,73.59,49.04,51.2,69.88,63.82,69.72,63.73,62.48,63.6,50.44,46.81,80.37,76.53
Estonia,Japan,Vietnam,Poland,8,528,537,529,522,522,544,518,65.24,60.96,59.01,58.94,35.42,40.41,69.61,65.22,86,61.18,72.49,70.17,42.67,40.78,87.27,73.1,72.59,59.17,49.71,73.59,49.04,51.2,69.88,63.82
Poland,Estonia,Czech Republic,Liechtenstein,9,524,522,528,519,521,529,522,74.44,55.22,51.44,67.21,46.47,39.74,73.59,73.04,73.79,68.08,65.62,73.56,50.05,49.02,72.89,69.07,76.99,78.18,58.07,68.39,47.46,47.99,71.17,74.47
China-Macao,Poland,Finland,Estonia,10,523,521,528,518,539,521,510,72.59,59.17,49.71,73.59,49.04,51.2,69.88,63.82,70.29,69.38,60.96,67.01,56.94,45.85,73.4,71.16,74.44,55.22,51.44,67.21,46.47,39.74,73.59,73.04
Czech Republic,Switzerland,Liechtenstein,New Zealand,11,521,521,526,515,520,528,514,73.58,70.92,56.16,68.12,49.54,45.85,74.66,73.66,76.99,78.18,58.07,68.39,47.46,47.99,71.17,74.47,66.52,65.13,57.3,67.93,55.5,50.94,73.15,75.47
Vietnam,Czech Republic,Germany,Czech Republic,12,516,520,524,514,511,529,509,73.79,68.08,65.62,73.56,50.05,49.02,72.89,69.07,71.33,71.47,54.06,62.24,53.15,40.89,68.54,69.57,73.79,68.08,65.62,73.56,50.05,49.02,72.89,69.07
Finland,Belgium,Taiwan,Belgium,13,516,520,523,513,508,528,511,68.67,60.9,58.38,66.23,51.21,42.99,70.88,71.58,69.72,63.73,62.48,63.6,50.44,46.81,80.37,76.53,68.67,60.9,58.38,66.23,51.21,42.99,70.88,71.58
Ireland,Netherlands,Ireland,Canada,14,516,519,522,512,501,522,524,71.52,74.87,51.59,70.01,55.01,43.52,68.83,71.48,66.86,66.1,50.99,74,47.89,45.52,71.66,75.81,75.03,67.73,67.25,72.05,50.35,45.25,75.47,77.36
Belgium,Germany,China-Macao,Finland,15,515,514,521,511,520,511,513,71.33,71.47,54.06,62.24,53.15,40.89,68.54,69.57,70.73,61.61,67.75,60.55,45.13,38.48,76.26,74.44,70.29,69.38,60.96,67.01,56.94,45.85,73.4,71.16
Netherlands,Vietnam,Netherlands,China-Macao,16,515,511,518,510,519,518,507,86,61.18,72.49,70.17,42.67,40.78,87.27,73.1,71.52,74.87,51.59,70.01,55.01,43.52,68.83,71.48,70.73,61.61,67.75,60.55,45.13,38.48,76.26,74.44
Germany,Canada,New Zealand,France,17,515,510,518,510,514,524,508,75.03,67.73,67.25,72.05,50.35,45.25,75.47,77.36,66.52,65.13,57.3,67.93,55.5,50.94,73.15,75.47,68.82,64.07,62.56,68.98,57.04,52.31,69.83,70.42
Canada,Finland,Canada,Vietnam,18,512,508,515,509,510,515,512,70.29,69.38,60.96,67.01,56.94,45.85,73.4,71.16,75.03,67.73,67.25,72.05,50.35,45.25,75.47,77.36,86,61.18,72.49,70.17,42.67,40.78,87.27,73.1
New Zealand,Austria,Australia,Germany,19,512,508,512,508,502,518,515,69.43,67.74,56.79,62.92,49.08,44.17,67.38,71.66,71.73,65.3,58.47,68.81,54.53,48.56,73.92,76.46,71.33,71.47,54.06,62.24,53.15,40.89,68.54,69.57
Switzerland,New Zealand,Belgium,Netherlands,20,508,502,511,507,521,504,498,66.52,65.13,57.3,67.93,55.5,50.94,73.15,75.47,68.67,60.9,58.38,66.23,51.21,42.99,70.88,71.58,71.52,74.87,51.59,70.01,55.01,43.52,68.83,71.48
France,Ireland,United Kingdom,Norway,21,504,501,511,504,500,503,510,66.86,66.1,50.99,74,47.89,45.52,71.66,75.81,73.74,64.6,57.99,71.15,49.84,48.75,73.12,76.49,69.61,68.43,49.96,59.75,50.52,48.77,72.91,71.51
Austria,France,Austria,United States,22,502,500,508,503,508,508,491,68.82,64.07,62.56,68.98,57.04,52.31,69.83,70.42,69.43,67.74,56.79,62.92,49.08,44.17,67.38,71.66,76.93,71.95,64.12,73.72,48.79,45.98,75.32,76.55
Australia,Latvia,Latvia,Australia,23,502,496,507,501,493,512,501,76.15,73.29,59.63,74.73,49.55,48.64,78.04,80.11,76.15,73.29,59.63,74.73,49.55,48.64,78.04,80.11,71.73,65.3,58.47,68.81,54.53,48.56,73.92,76.46
Latvia,Spain,Spain,United Kingdom,24,500,496,505,499,496,507,496,74.67,59.56,54.72,67.21,53.46,41.1,73.06,73.29,74.67,59.56,54.72,67.21,53.46,41.1,73.06,73.29,73.74,64.6,57.99,71.15,49.84,48.75,73.12,76.49
United Kingdom,Iceland,Switzerland,Switzerland,25,500,494,504,498,490,511,499,78.35,57.35,50.7,64.1,50.39,48.1,77.91,76.55,73.58,70.92,56.16,68.12,49.54,45.85,74.66,73.66,73.58,70.92,56.16,68.12,49.54,45.85,74.66,73.66
Spain,Australia,France,Hungary,26,498,493,503,497,496,505,494,71.73,65.3,58.47,68.81,54.53,48.56,73.92,76.46,68.82,64.07,62.56,68.98,57.04,52.31,69.83,70.42,68.21,65.39,60.17,70.89,50.19,44.35,73.99,71.8
United States,Italy,Hungary,Latvia,27,497,492,503,496,486,502,503,71.31,60.92,54.18,66.82,51.69,43.13,75.94,70.69,68.21,65.39,60.17,70.89,50.19,44.35,73.99,71.8,76.15,73.29,59.63,74.73,49.55,48.64,78.04,80.11
Italy,Luxembourg,United States,Italy,28,496,491,502,496,492,501,496,66.26,67.17,53.73,63.71,51.52,45.4,68.64,69.03,76.93,71.95,64.12,73.72,48.79,45.98,75.32,76.55,71.31,60.92,54.18,66.82,51.69,43.13,75.94,70.69
Norway,United Kingdom,Italy,Spain,29,496,490,501,494,490,495,504,73.74,64.6,57.99,71.15,49.84,48.75,73.12,76.49,71.31,60.92,54.18,66.82,51.69,43.13,75.94,70.69,74.67,59.56,54.72,67.21,53.46,41.1,73.06,73.29
Hungary,Norway,Lithuania,Israel,30,495,490,497,492,486,503,497,69.61,68.43,49.96,59.75,50.52,48.77,72.91,71.51,78.08,58.18,68.32,71.42,45.48,49.48,78.02,77.95,76.23,74.07,58.61,74.47,47.24,44.19,76.69,75.57
Luxembourg,Denmark,Slovenia,Austria,31,490,487,496,491,491,492,488,71.31,53.8,53.68,67.4,49.28,45.81,73.86,75.63,73.42,70.52,63.38,67.29,52.21,44.11,75.12,66.75,69.43,67.74,56.79,62.92,49.08,44.17,67.38,71.66
Portugal,United States,Norway,Luxembourg,32,486,486,495,488,485,487,485,76.93,71.95,64.12,73.72,48.79,45.98,75.32,76.55,69.61,68.43,49.96,59.75,50.52,48.77,72.91,71.51,66.26,67.17,53.73,63.71,51.52,45.4,68.64,69.03
Iceland,Hungary,Luxembourg,Sweden,33,485,486,492,486,494,479,483,68.21,65.39,60.17,70.89,50.19,44.35,73.99,71.8,66.26,67.17,53.73,63.71,51.52,45.4,68.64,69.03,71.02,73.55,53.44,62.26,55.1,49.01,74.9,75.35
Denmark,Slovak Republic,Croatia,Portugal,34,485,486,491,485,487,483,484,74.56,58.85,60.78,68.52,52.93,49.61,73.49,72.03,79.99,57.73,65.96,66.3,52.67,41.71,76.17,72.93,77.39,75.85,61.59,71.9,50.45,46.45,78.72,80.37
Lithuania,Portugal,Portugal,Croatia,35,485,485,487,485,479,497,478,77.39,75.85,61.59,71.9,50.45,46.45,78.72,80.37,77.39,75.85,61.59,71.9,50.45,46.45,78.72,80.37,79.99,57.73,65.96,66.3,52.67,41.71,76.17,72.93
Sweden,Slovenia,Sweden,Denmark,36,484,485,486,484,480,486,486,73.42,70.52,63.38,67.29,52.21,44.11,75.12,66.75,71.02,73.55,53.44,62.26,55.1,49.01,74.9,75.35,71.31,53.8,53.68,67.4,49.28,45.81,73.86,75.63
Russian Federation,Russian Federation,Russian Federation,Iceland,37,483,484,486,483,484,486,479,85.95,71.57,76.89,69.31,45.75,41.09,78.04,68.8,85.95,71.57,76.89,69.31,45.75,41.09,78.04,68.8,78.35,57.35,50.7,64.1,50.39,48.1,77.91,76.55
Croatia,Sweden,Denmark,Russian Federation,38,482,480,483,479,470,491,485,71.02,73.55,53.44,62.26,55.1,49.01,74.9,75.35,71.31,53.8,53.68,67.4,49.28,45.81,73.86,75.63,85.95,71.57,76.89,69.31,45.75,41.09,78.04,68.8
Slovenia,Lithuania,Iceland,Lithuania,39,481,479,479,478,485,496,462,78.08,58.18,68.32,71.42,45.48,49.48,78.02,77.95,78.35,57.35,50.7,64.1,50.39,48.1,77.91,76.55,78.08,58.18,68.32,71.42,45.48,49.48,78.02,77.95
Israel,Croatia,Slovak Republic,Greece,40,478,470,477,478,469,474,492,79.99,57.73,65.96,66.3,52.67,41.71,76.17,72.93,74.56,58.85,60.78,68.52,52.93,49.61,73.49,72.03,77.83,68.54,61.5,74.33,53.96,57.18,78.7,73.28
Slovak Republic,Israel,Israel,Turkey,41,477,469,474,476,486,477,469,76.23,74.07,58.61,74.47,47.24,44.19,76.69,75.57,76.23,74.07,58.61,74.47,47.24,44.19,76.69,75.57,73.95,79,68.22,65.62,51.51,60.38,80.48,74.84
Greece,Greece,Greece,Slovak Republic,42,467,454,468,469,454,468,478,77.83,68.54,61.5,74.33,53.96,57.18,78.7,73.28,77.83,68.54,61.5,74.33,53.96,57.18,78.7,73.28,74.56,58.85,60.78,68.52,52.93,49.61,73.49,72.03
Turkey,Turkey,Chile,Slovenia,43,463,449,465,462,449,464,476,73.95,79,68.22,65.62,51.51,60.38,80.48,74.84,81.67,63.92,64.73,71.82,57.93,50.81,77.74,79.12,73.42,70.52,63.38,67.29,52.21,44.11,75.12,66.75
Chile,Serbia,Turkey,Chile,44,457,448,464,460,445,465,460,78.95,63.53,70.3,66.61,52.5,64.9,77.27,74.53,73.95,79,68.22,65.62,51.51,60.38,80.48,74.84,81.67,63.92,64.73,71.82,57.93,50.81,77.74,79.12
Thailand,Romania,Thailand,Thailand,45,451,446,457,453,442,457,453,79.39,65.53,68.15,73.27,49.08,69.55,79.52,81.02,82.32,72.85,76.53,63.64,51.02,44.67,84.3,78.78,82.32,72.85,76.53,63.64,51.02,44.67,84.3,78.78
Serbia,Chile,Bulgaria,Serbia,46,446,445,451,446,448,444,446,81.67,63.92,64.73,71.82,57.93,50.81,77.74,79.12,81.06,69.56,75.58,81.31,52.01,57.52,81.1,76.01,78.95,63.53,70.3,66.61,52.5,64.9,77.27,74.53
Bulgaria,Bulgaria,United Arab Emirates,Bulgaria,47,446,443,446,443,443,451,443,81.06,69.56,75.58,81.31,52.01,57.52,81.1,76.01,80.7,69.89,73.28,74.94,53.15,47.99,78.12,79.35,81.06,69.56,75.58,81.31,52.01,57.52,81.1,76.01
Romania,Thailand,Serbia,Costa Rica,48,442,442,444,441,446,440,440,82.32,72.85,76.53,63.64,51.02,44.67,84.3,78.78,78.95,63.53,70.3,66.61,52.5,64.9,77.27,74.53,80.05,60.83,61.88,63.62,48.06,42.75,80.23,82.24
United Arab Emirates,United Arab Emirates,Romania,Romania,49,439,432,440,440,432,446,438,80.7,69.89,73.28,74.94,53.15,47.99,78.12,79.35,79.39,65.53,68.15,73.27,49.08,69.55,79.52,81.02,79.39,65.53,68.15,73.27,49.08,69.55,79.52,81.02
Costa Rica,Kazakhstan,Costa Rica,United Arab Emirates,50,426,432,430,438,407,430,441,85.04,76.76,83.17,76.47,39.39,52.97,85.63,85.63,80.05,60.83,61.88,63.62,48.06,42.75,80.23,82.24,80.7,69.89,73.28,74.94,53.15,47.99,78.12,79.35
Mexico,Malaysia,Kazakhstan,Mexico,51,423,423,427,430,419,420,430,77,57.15,70.73,69.38,54.13,48.93,79.97,79.32,85.04,76.76,83.17,76.47,39.39,52.97,85.63,85.63,81.57,69.05,66.1,72.22,46.25,46.39,83.38,81.6
Kazakhstan,Mexico,Malaysia,Montenegro,52,418,419,422,420,432,427,395,81.57,69.05,66.1,72.22,46.25,46.39,83.38,81.6,77,57.15,70.73,69.38,54.13,48.93,79.97,79.32,82.52,70.7,62.39,64.29,47.75,63.25,78.31,76.83
Malaysia,Uruguay,Mexico,Colombia,53,415,411,420,415,423,422,401,76.86,63.47,67.52,72.61,58.86,50.6,81.19,77.86,81.57,69.05,66.1,72.22,46.25,46.39,83.38,81.6,79.01,71.05,67.27,71.32,49.72,62.69,82.22,81.92
Uruguay,Costa Rica,Uruguay,Uruguay,54,415,407,419,414,411,419,414,80.05,60.83,61.88,63.62,48.06,42.75,80.23,82.24,76.86,63.47,67.52,72.61,58.86,50.6,81.19,77.86,76.86,63.47,67.52,72.61,58.86,50.6,81.19,77.86
Montenegro,Montenegro,Argentina,Argentina,55,412,407,411,404,407,409,420,82.52,70.7,62.39,64.29,47.75,63.25,78.31,76.83,77.82,64.03,64.94,70.92,60.79,49.46,78.17,74.88,77.82,64.03,64.94,70.92,60.79,49.46,78.17,74.88
Argentina,Argentina,Montenegro,Tunisia,56,404,396,409,404,396,411,404,77.82,64.03,64.94,70.92,60.79,49.46,78.17,74.88,82.52,70.7,62.39,64.29,47.75,63.25,78.31,76.83,78.04,65.61,68.03,66.11,57.1,65.66,78.19,69.44
Colombia,Albania,Colombia,Malaysia,57,404,396,409,401,387,409,415,87.19,80.56,80.06,78.12,43.16,69.72,87.15,83.27,79.01,71.05,67.27,71.32,49.72,62.69,82.22,81.92,77,57.15,70.73,69.38,54.13,48.93,79.97,79.32
Albania,Tunisia,Jordan,Brazil,58,398,388,405,401,396,400,397,78.04,65.61,68.03,66.11,57.1,65.66,78.19,69.44,82.61,74.68,77.3,81.03,56.32,61.35,81.7,73.8,80.89,69.4,64.17,72.5,56.18,48.53,80.08,77.79
Tunisia,Colombia,Albania,Indonesia,59,397,387,400,398,388,398,404,79.01,71.05,67.27,71.32,49.72,62.69,82.22,81.92,87.19,80.56,80.06,78.12,43.16,69.72,87.15,83.27,78.09,71.13,72.76,77.73,50.97,57.15,84.37,81.79
Jordan,Jordan,Tunisia,Albania,60,395,383,398,397,383,405,396,82.61,74.68,77.3,81.03,56.32,61.35,81.7,73.8,78.04,65.61,68.03,66.11,57.1,65.66,78.19,69.44,87.19,80.56,80.06,78.12,43.16,69.72,87.15,83.27
Brazil,Brazil,Brazil,Jordan,61,393,383,396,396,383,396,401,80.89,69.4,64.17,72.5,56.18,48.53,80.08,77.79,80.89,69.4,64.17,72.5,56.18,48.53,80.08,77.79,82.61,74.68,77.3,81.03,56.32,61.35,81.7,73.8
Indonesia,Indonesia,Qatar,Kazakhstan,62,386,377,384,395,377,383,398,78.09,71.13,72.76,77.73,50.97,57.15,84.37,81.79,82.42,71.64,70.98,76.76,59.4,56.4,75.39,76.59,85.04,76.76,83.17,76.47,39.39,52.97,85.63,85.63
Qatar,Qatar,Indonesia,Qatar,63,383,377,383,388,377,384,388,82.42,71.64,70.98,76.76,59.4,56.4,75.39,76.59,78.09,71.13,72.76,77.73,50.97,57.15,84.37,81.79,82.42,71.64,70.98,76.76,59.4,56.4,75.39,76.59
Peru,Peru,Peru,Peru,64,376,368,374,385,368,374,385,79.89,68.3,65.34,74.72,45.91,67.84,82.87,81.1,79.89,68.3,65.34,74.72,45.91,67.84,82.87,81.1,79.89,68.3,65.34,74.72,45.91,67.84,82.87,81.1
,,,,65,350,350,350,350,350,350,350,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40
,,,,65,650,650,650,650,650,650,650,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100