Country,Continent,GDP,Age,Female,Male,School,PV1MATH,PV1READ,PV1SCIE,ST83Q04,ST83Q03,ST82Q01,ST82Q02,ST82Q03,ST83Q01,ST84Q01,ST84Q03,ST79Q06,ST79Q02,ST80Q01,ST81Q03,ST86Q02,ST79Q01,ST79Q08
Albania,Europe,4257,15.9,2416,2327,204,395.2961849,396.424292,399.0680702,87.144727,88.70877061,63.66400608,53.16981132,69.71552374,91.04949758,63.59516616,49.42496229,90.2486911,80.55868017,78.11912815,43.15700301,83.26756858,87.18021068,80.05785741
Argentina,South America,14791,15.7,3113,2795,226,395.4022408,403.5112273,410.3692777,78.16438724,83.51035225,82.27977162,76.31902679,49.45860746,79.79433761,64.16165208,52.80225833,84.64540884,64.02326196,70.91485986,60.78961601,74.87234614,77.81736606,64.93902439
Australia,Oceania,67512,15.8,7075,7406,775,492.8428548,500.8453028,511.2505994,73.91585064,81.83064516,76.46708532,73.29582341,48.55029265,79.29507141,55.44878735,39.43620017,75.83243824,65.29998927,68.80967707,54.5222759,76.4578197,71.72131148,58.46418585
Austria,Europe,48349,15.9,2357,2398,191,507.7117526,490.9180206,507.2130821,67.37055016,63.76331934,78.75976563,67.94289422,44.16393443,72.88709677,50.26075619,40.91576885,70.53456072,67.73697832,62.91182171,49.07018111,71.65271967,69.42469295,56.78663654
Belgium,Europe,44819,15.9,4287,4310,287,519.8689022,512.3190082,510.4750785,70.87957825,70.05458919,76.07521877,74.6370067,42.98008932,75.78903654,53.93609093,42.93164463,72.51701306,60.89213524,66.22879794,51.20232172,71.57287823,68.66966581,58.37014541
Brazil,South America,12148,15.9,10175,9029,839,382.5007927,400.453951,395.3218775,80.07598406,83.28615436,85.07419382,74.42310896,48.52278418,83.72179519,67.90639365,50.19693288,80.58906147,69.39448936,72.49958807,56.17788661,77.78611945,80.88235294,64.16844964
Bulgaria,Europe,7199,15.9,2578,2704,188,442.1583614,442.4524084,450.912065,81.09337709,80.3086788,77.86799762,71.44467829,57.51953125,83.54580492,65.85237523,54.62654974,83.78598991,69.55327991,81.30723781,52.00179265,76.0056615,81.05971032,75.57087782
Canada,America,52734,15.9,10943,10601,885,509.3289822,511.235906,514.7129286,75.46725613,83.26633166,78.18217979,70.76237552,45.24212726,80.63114813,55.2488982,38.58483755,78.68226778,67.72376046,72.04079438,50.34841954,77.35703523,75.02325748,67.24983884
Chile,South America,15187,15.8,3512,3344,221,444.4196443,459.9995723,464.572824,77.7301092,83.57063404,79.79397781,76.78651434,50.80808081,78.9532294,57.33438486,42.95861298,83.3611482,63.91918967,71.81949378,57.92233876,79.110888,81.66222518,64.7265625
China-Hong Kong,Asia,36708,15.8,2161,2509,148,561.2740958,544.8977347,555.3677352,76.46033853,80.36662243,71.90610484,64.63941509,40.13616739,78.02854298,70.68822554,37.79031188,69.00662252,60.06127857,62.22682119,43.12230693,72.85856574,62.12346905,59.92050348
China-Macao,Asia,77215,15.8,2604,2731,45,538.3130455,509.2448118,520.8493613,76.2599094,79.11356556,73.27903683,61.43443784,38.47296915,79.50622524,64.45578231,40.00283607,71.78379144,61.60764873,60.54046406,45.12904141,74.43438914,70.72842999,67.74604072
China-Shanghai,Asia,23804,15.8,2637,2540,155,610.5470297,567.4197144,578.5456998,81.20121422,83.80098351,68.12065972,56.63147237,38.73443383,85.34258456,50.45572917,34.75556841,79.07616565,75.31123335,72.20775463,37.81141367,81.16487975,79.29563205,76.36231884
Colombia,South America,7749,15.9,4807,4266,352,386.185442,414.5490085,408.5937338,82.21658819,84.51170811,74.45049955,69.87344094,62.68991397,81.00399057,63.23312431,48.91606448,85.80478854,71.04849965,71.31625442,49.71774194,81.91803581,79.00972053,67.26533823
Costa Rica,America,9428,15.8,2460,2142,193,406.0937022,440.5858328,429.5774249,80.22569444,85.05396936,82.87683182,80.22687609,42.74588729,81.14384749,56.71433554,40.77151854,83.02101576,60.82194182,63.61646235,48.05420431,82.23615465,80.04731861,61.8785014
Croatia,Europe,13236,15.8,2480,2528,163,469.8331208,484.1952122,490.0235757,76.16716867,72.67932489,82.09408194,67.75835866,41.70724285,79.50030102,53.56708245,44.2407182,73.33887043,57.72302592,66.29842615,52.66777509,72.92859295,79.98343872,65.9563253
Czech Republic,Europe,19671,15.8,2680,2647,297,519.7749777,513.0081706,527.6461512,72.88147932,70.41618161,78.2827546,75.18221574,49.01344636,76.34643377,53.00729927,43.92325649,76.60750655,68.07535642,73.55461941,50.04378284,69.06077348,73.78563118,65.61500436
Denmark,Europe,57637,15.8,3777,3704,341,486.1854531,483.9130326,482.0306603,73.85238998,79.44130571,78.43710157,73.17215728,45.8041958,75.14644351,54.65239508,40.46087323,77.34878404,53.79417879,67.39921031,49.27521008,75.62737242,71.30900395,53.67493745
Estonia,Europe,17133,15.9,2409,2370,206,521.8050499,517.8044497,543.1917412,73.58520392,79.44848293,79.26559038,62.31355125,39.73341796,79.64161667,52.83603432,39.73483646,72.42251739,55.2195199,67.20379147,46.46248813,73.03006329,74.43092001,51.43015171
Finland,Europe,47416,15.8,4370,4459,311,507.5257762,510.9055348,527.9747588,73.39336158,80.49532875,76.90505658,64.15545326,45.84070014,72.40088106,55.42477876,42.4637553,69.03214474,69.37301867,67.00387051,56.93443487,71.15723603,70.28276956,60.95317726
France,Europe,40854,15.9,2375,2238,226,499.4704357,509.2334715,502.7439806,69.82238606,75.22620643,69.69056476,66.02737411,52.30418636,75.18394649,53.62355737,40.71307301,71.28860844,64.06146179,68.97068621,57.03883495,70.41638684,68.812045,62.55393296
Germany,Europe,43932,15.9,2462,2539,230,513.9321893,507.4648053,523.7129444,68.53983918,68.26817684,79.97608536,65.66076043,40.88638046,72.04487413,51.21771218,38.40339233,73.15895005,71.46260997,62.23929748,53.14551422,69.56640058,71.32860778,54.05725748
Greece,Europe,22495,15.8,2576,2549,188,453.8900677,477.3861003,467.3183098,78.69192069,79.23076923,71.4900564,62.29593351,57.1735905,78.30523514,56.72187407,48.47242921,79.16666667,68.5300207,74.32732111,53.95089286,73.27560687,77.8253172,61.49187592
Hungary,Europe,12785,15.8,2529,2281,204,485.3908401,496.6487035,502.3124338,73.988622,75.35590003,81.21625913,68.94636623,44.34920635,75.9949463,59.1298825,49.3178934,75.28445006,65.3834017,70.88207398,50.18300446,71.79080824,68.20050601,60.16440089
Iceland,Europe,44378,15.8,1739,1769,134,493.1470765,482.8310689,478.3918048,77.90128946,83.91748004,78.40553819,74.03846154,48.0941704,77.66829052,50.76871658,39.78542691,73.6043956,57.34457093,64.0969163,50.3864841,76.54307282,78.34283209,50.69109258
Indonesia,Asia,3719,15.9,2860,2762,209,376.0717904,397.6595268,382.9808948,84.36141304,86.34819244,81.68068367,76.5795207,57.14480502,83.79566982,79.84617479,58.21973828,81.40540541,71.12103981,77.7200324,50.96153846,81.78415895,78.08875101,72.75006777
Ireland,Europe,48392,15.7,2545,2471,183,500.9036292,523.2196337,521.7004092,71.65912519,78.44879518,76.64652568,64.97277677,45.51437216,83.01233825,52.36262077,36.3910682,77.65140102,66.09186747,73.9921781,47.88403614,75.80475331,66.85503315,50.9858519
Israel,Middle East & Africa,32515,15.7,2825,2230,172,468.8858217,491.2955213,473.7132865,76.68459348,78.63234365,82.49524112,78.29993639,44.18419375,85.14687303,57.1838165,41.74107143,77.25846926,74.06593407,74.46507237,47.23984772,75.5620646,76.22201198,58.60062893
Italy,Europe,34855,15.8,15243,15830,1194,491.9041668,495.2442095,500.0484329,75.93144925,77.82394056,81.13525619,68.9649235,43.12623032,81.72095522,61.65322977,45.51634436,74.15019375,60.91296052,66.81011362,51.68738681,70.68657666,71.30150729,54.17401097
Japan,Asia,46680,15.8,3021,3330,191,536.0645999,537.7570294,547.1156625,69.60172745,77.49460302,79.29377853,74.3334134,40.40865385,74.96402015,65.32122233,40.22628792,69.67242621,60.95323741,58.93757503,35.41966427,65.21058965,65.23980815,59.00841346
Jordan,Middle East & Africa,4897,15.9,3615,3423,233,382.6234866,395.8916564,404.7269021,81.69920142,84.76354352,78.10461192,69.35972191,61.3422292,88.21870854,70.67470151,56.75782129,83.06686047,74.67236784,81.02209945,56.31861976,73.79383516,82.60366123,77.29007634
Kazakhstan,Asia,12121,15.8,2931,2877,218,431.5375184,394.5581176,426.0220692,85.62745098,87.11764706,78.70950888,61.58199526,52.96866772,86.48789378,66.64920094,47.93421053,87.98403977,76.75908972,76.46446238,39.38006801,85.62549071,85.03773094,83.16326531
Latvia,Europe,14032,15.8,2188,2118,211,495.44925,495.5399793,506.2912689,78.03406671,81.10124334,75.9371653,61.00786276,48.63344051,82.91666667,52.29700855,41.34341637,77.39786856,73.2865767,74.72468917,49.54626335,80.1029464,76.14687055,59.62220646
Liechtenstein,Europe,149711,15.9,138,155,12,537.8997744,518.3540601,525.5432304,71.16402116,71.31578947,76.47849462,70.27027027,47.98387097,74.73404255,54.67914439,39.36170213,77.38095238,78.17460317,68.38624339,47.45989305,74.46808511,76.98412698,58.06878307
Lithuania,Europe,14334,15.9,2283,2335,216,478.6809245,477.6949934,496.2550694,78.01175318,85.52331268,76.95645056,63.71499176,49.47403024,83.25456323,55.70795007,44.85052562,75.99283854,58.17323347,71.41113281,45.47378704,77.94741999,78.07117322,68.31008758
Luxembourg,Europe,106023,15.9,2581,2677,42,490.2699298,487.8165837,491.6989814,68.63983549,65.79952969,78.46953938,68.47081596,45.39139528,74.3773806,54.84183826,43.67541766,70.40564117,67.16188525,63.70164127,51.51292597,69.02428321,66.25583431,53.72620791
Malaysia,Asia,10430,15.9,2745,2452,164,422.7884014,400.5231899,421.52871,79.96595619,84.27049423,82.53101004,69.17676618,48.927832,85.11535049,72.87091988,50.8328376,81.70678016,57.14494876,69.37813145,54.12857564,79.3157424,76.99589081,70.72956343
Mexico,America,9820,15.8,17553,16253,1471,418.6348892,429.0453243,419.5314852,83.37581198,84.93838584,79.66220178,68.60914141,46.38499774,79.00342636,58.55530933,46.29470349,81.64154445,69.04370354,72.21971983,46.24315394,81.59686101,81.56775848,66.09816034
Montenegro,Europe,6520,15.8,2373,2371,51,406.3974443,419.8556374,408.0283827,78.30450392,76.07236411,74.65569365,66.52871622,63.24173972,78.21160743,58.28561805,52.6302521,76.38207393,70.69133398,64.28453947,47.74454726,76.82070542,82.51533742,62.38606771
Netherlands,Europe,49129,15.8,2145,2315,179,518.1333863,506.2764597,517.247659,68.82112376,65.15825036,81.12317551,73.39514979,43.51192595,74.68062456,55.04456328,42.15178571,67.19807624,74.86650053,70.00177557,55.00178317,71.47131292,71.51245552,51.58475783
New Zealand,Oceania,39574,15.8,2131,2160,177,501.390671,514.0915501,517.7479838,73.14981949,81.37184116,74.73645947,72.21615721,50.93978102,79.96217579,55.98835093,39.91451437,73.48512011,65.12190749,67.92621777,55.49982085,75.46948357,66.51737728,57.29129344
Norway,Europe,101564,15.8,2291,2395,197,489.7527761,503.9969301,494.3244477,72.90338812,78.3361204,66.75982385,73.44856661,48.76322074,74.6993988,54.06069854,45.35556312,69.48786166,68.42762063,59.74816544,50.51003344,71.50908479,69.60622105,49.9501164
Peru,South America,6426,15.8,3118,2917,240,367.8106552,384.3704358,373.867285,82.86142118,82.20812875,71.18140038,63.99700599,67.83864813,80.22529859,58.57438017,48.10406864,82.24809261,68.29364041,74.7170308,45.90690209,81.09098451,79.88011467,65.33000263
Poland,Europe,13037,15.8,2388,2219,184,520.5929259,521.0660813,528.5882486,69.87137203,74.82673267,73.06988353,65.16311585,51.19840213,77.01812191,52.66644584,45.96987752,71.69483101,59.16226041,73.58319605,49.03397735,63.81557242,72.58757436,49.70218398
Portugal,Europe,20578,15.8,2853,2869,195,484.5597647,484.7328456,486.4330962,78.71694549,82.03293737,83.08387271,71.19653492,46.4440531,82.14959569,56.57752566,42.79145253,78.73539799,75.84262028,71.89776099,50.44776119,80.36569149,77.38515901,61.58387622
Qatar,Middle East & Africa,92633,15.8,5305,5661,157,376.7617026,387.6872655,383.5056936,75.38885533,82.05651254,81.07872824,73.0985274,56.39561444,84.43282684,66.44706778,58.56857932,81.26967471,71.63353759,76.75609027,59.3995172,76.58295282,82.41399763,70.97486159
Romania,Europe,8446,15.8,2572,2502,178,445.7971456,439.4992224,439.1924282,79.51627351,81.00717274,69.36303828,64.9070186,69.54667864,81.54087112,65.48685783,61.44524237,78.54154214,65.52214243,73.26171292,49.07130018,81.01076555,79.38374516,68.14720812
Russian Federation,Europe,14079,15.9,3476,3516,290,483.8264311,478.4579984,485.890076,78.03079592,85.45148687,88.44155844,61.20388561,41.08311518,87.09677419,58.27349869,45.0087184,84.46254072,71.56969171,69.30854534,45.74178812,68.79205557,85.94155844,76.88884064
Serbia,Europe,5660,15.9,2368,2316,153,447.7353775,445.4204368,443.7021904,77.26449275,74.95877309,72.77963272,65.74539363,64.89468405,80.1596445,57.75718103,52.25752508,76.86432326,63.52216749,66.60608063,52.49834547,74.52536825,78.94908616,70.29044962
Singapore,Asia,54579,15.8,2752,2794,172,568.359669,537.3722446,546.6970523,78.25997813,85.8734281,81.72787065,68.7260011,37.71267838,84.7021044,59.86156798,37.09566886,80.61098961,67.57236483,67.64826455,48.58567915,79.46526258,73.54508197,63.43263187
Slovak Republic,Europe,17152,15.9,2231,2447,231,485.6447339,468.407184,476.5423118,73.48910172,74.7022825,78.13121272,73.44993369,49.60859427,77.7823646,57.3255814,52.16993681,73.24025116,58.84919328,68.5154707,52.92121814,72.02106649,74.55621302,60.77075099
Slovenia,Europe,22489,15.8,2699,3212,338,484.4812088,461.8174663,495.8546712,75.11237441,71.25760381,80.69002407,65.6383833,44.10465739,78.44212474,59.92285182,51.90824468,72.8461945,70.51400634,67.28730453,52.20332173,66.74178155,73.41688654,63.37163233
South Korea,Asia,24454,15.8,2342,2691,156,554.2284036,536.063023,537.9248577,68.96680622,76.41340114,70.08405884,65.6625601,55.61561562,72.42306543,65.77720986,42.96357616,67.13156325,51.95917759,54.47014925,45.31670152,70.17883756,67.16840537,62.50372578
Spain,Europe,28986,15.9,12690,12623,468,495.3598649,493.7590601,504.0540813,73.05522028,77.81244348,79.6077248,64.95946273,41.09132752,79.50659281,52.85939298,42.31935934,75.50765245,59.55758596,67.20601504,53.45342177,73.28843826,74.66348176,54.71215223
Sweden,Europe,57135,15.8,2378,2358,209,479.152938,485.5920686,485.6399504,74.89953115,78.21392702,68.8973064,78.58823529,49.00169205,74.70735786,59.92076871,43.96697,73.04584433,73.54488655,62.25296443,55.0910596,75.34030544,71.01544528,53.4315339
Switzerland,Europe,83296,15.9,5579,5650,411,520.6722064,497.2430589,503.1140193,74.65386182,74.23666712,76.34148007,68.06352459,45.84643785,72.32397232,55.14354067,42.89477285,73.017218,70.91124661,68.11196859,49.53741497,73.65701074,73.5739389,56.15868506
Taiwan,Asia,39400,15.8,3111,2935,163,557.5768507,521.9257565,522.062074,80.36828964,81.95207189,73.26016463,74.01447106,46.8001497,81.2078862,60.36052894,47.57863205,72.63538807,63.72194514,63.59835247,50.43081918,76.52195609,69.71585244,62.47195213
Thailand,Asia,5480,15.8,3736,2870,239,441.1470911,452.7126675,456.0700294,84.29370151,82.84033805,84.61538462,70.43378995,44.66894977,83.09931507,70.83523766,50.42285714,83.00160146,72.84197305,63.63376088,51.0137457,78.77423033,82.31401187,76.52362474
Tunisia,Middle East & Africa,4198,15.9,2390,2017,153,387.2797449,403.7915029,397.4190073,78.18264014,84.07360406,60.86035372,59.40621532,65.65394591,88.45529921,61.66482097,52.07484253,76.66133618,65.60503903,66.10215054,57.0970696,69.43731672,78.03137117,68.02016985
Turkey,Europe,10661,15.9,2370,2478,170,448.8336183,475.5617791,463.8777535,80.47341931,80.67537783,71.15384615,68.04196908,60.37066246,86.00722816,59.1362916,49.75443599,79.22568461,78.9974819,65.61516677,51.50868878,74.83531995,73.94421683,68.21821036
United Arab Emirates,Middle East & Africa,40445,15.9,5792,5708,458,431.373626,437.2399506,445.0891291,78.11006418,84.45558739,82.45758073,74.59201865,47.98846629,86.72418497,65.26972958,49.58563536,84.88136964,69.88048879,74.93240503,53.14125376,79.34335117,80.6952266,73.27099031
United Kingdom,Europe,41051,15.8,6308,6351,468,489.6455449,498.2923096,510.043154,73.11635525,83.34545014,74.51004261,72.9047387,48.74113909,83.12265634,53.04321363,38.39285714,79.90273079,64.59467635,71.14827336,49.83385694,76.4821775,73.73990112,57.98007246
United States,America,51457,15.9,5142,5152,162,485.6322601,502.8233128,501.42074,75.31437126,83.3694515,79.45867026,68.22994893,45.97053075,80.49626866,53.23962718,38.55785186,80.85827006,71.94560048,73.71153272,48.78717333,76.54534516,76.92964227,64.11992263
Uruguay,South America,15135,15.8,2826,2489,180,410.957687,413.5739679,418.0868953,81.18222892,82.92019347,83.99056029,75.93730793,50.59395248,78.42857143,62.1277249,48.31373762,77.3066587,63.46555324,72.6088244,58.85401021,77.85800241,76.85294118,67.51336898
Vietnam,Asia,1756,15.8,2648,2311,162,510.5899667,508.259166,528.1579482,87.26872915,77.58201701,85.65151515,73.40006066,40.77669903,81.8092205,68.7651699,41.0437557,79.0271011,61.17343845,70.16398421,42.66626177,73.09206541,85.99909036,72.48332323